,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,C?te d'Ivoire,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lithuania,Luxembourg,Madagascar,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Thailand,Togo,Trinidad and Tobago,TÅrkiye,Tunisia,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Viet Nam,Yemen,Zambia,Zimbabwe
"Graduates in science and engineering, %",35.9,68.0,8.5,20.1,17.1,30.9,71.4,49.6,20.3,5.6,87.9,27.4,34.4,46.8,30.5,30.6,97.8,33.9,36.7,34.4,0.0,46.4,0.0,52.7,37.5,0.0,47.5,22.8,64.3,12.2,55.4,45.7,6.9,22.8,5.9,41.8,60.9,0.0,62.4,55.5,30.9,89.1,19.4,60.4,0.9,0.0,21.1,0.0,20.3,29.4,82.0,33.6,99.8,0.0,57.2,31.6,44.6,0.0,34.5,64.1,49.3,0.0,0.0,32.7,46.2,33.3,56.0,33.0,66.3,99.6,0.0,26.2,84.8,41.0,55.3,46.2,37.1,36.9,0.2,81.8,11.4,0.0,31.6,45.7,0.0,9.6,0.0,37.6,39.7,100.0,0.0,20.1,0.0,68.2,45.1,33.7,62.0,39.2,68.1,53.9,66.3,74.0,11.7,46.9,0.0,71.0,87.7,42.9,64.8,29.9,38.3,0.0,59.3,53.0,42.4,62.1,0.0,0.0,19.3,97.5,0.0,50.0,80.1,56.7,0.0,33.0,26.1,92.9,44.6,0.0,0.0,70.2
"Tertiary inbound mobility, %",4.5,1.4,0.0,9.3,15.7,69.4,47.1,6.2,34.0,0.0,15.7,26.8,7.8,17.5,5.8,0.6,9.9,19.1,5.4,12.7,6.4,0.0,7.4,43.3,1.4,1.1,0.5,3.0,9.3,69.6,38.3,28.0,4.5,2.0,4.8,0.9,29.6,0.0,21.4,24.4,23.2,26.9,2.7,9.3,0.5,2.4,2.1,43.2,33.6,22.5,0.3,0.2,2.0,0.0,28.6,7.3,7.5,0.0,13.9,32.6,14.6,3.4,0.0,41.5,1.5,27.8,15.9,100.0,5.0,19.9,2.2,33.2,3.8,17.9,1.8,3.8,0.0,5.4,0.9,0.1,12.7,0.0,31.2,55.4,0.0,14.4,0.0,13.7,11.3,7.6,0.0,0.0,0.0,0.0,0.0,10.2,25.9,100.0,8.6,17.6,15.1,13.2,9.7,11.4,18.8,12.5,51.1,24.1,17.8,9.2,9.8,1.0,19.0,47.5,2.2,3.4,0.0,0.0,5.2,8.2,28.6,10.6,100.0,49.8,0.0,13.8,0.0,0.6,0.9,11.3,0.0,1.2
Research and development (R&D),0.0,3.1,0.1,18.1,0.7,65.7,54.9,4.0,4.8,4.5,10.0,62.3,0.0,1.4,1.9,35.0,10.4,9.4,0.9,0.6,0.2,0.4,0.0,62.6,15.7,70.5,12.6,5.7,9.7,5.7,24.5,67.0,0.0,3.7,11.1,0.6,18.5,1.0,64.8,69.3,4.2,75.3,0.2,19.7,0.1,0.0,0.1,58.4,37.1,34.5,40.6,13.5,14.4,1.8,53.0,60.5,49.1,0.0,77.4,8.4,13.1,0.0,4.5,0.3,0.0,9.3,17.1,33.0,0.0,26.7,0.5,19.6,0.0,2.3,29.9,1.0,2.5,2.4,1.0,0.5,1.3,0.0,68.3,48.0,0.4,0.0,0.0,2.6,53.1,5.1,11.1,1.8,0.7,7.8,8.0,36.8,40.3,7.2,86.8,2.1,3.2,38.1,2.4,40.2,2.8,6.9,59.2,14.4,37.1,13.2,48.5,0.5,72.7,78.3,0.3,17.9,0.8,1.1,30.3,5.4,0.4,9.6,41.2,75.1,1.6,86.1,10.3,1.2,5.7,0.0,0.0,0.2
"Researchers, FTE/mn pop.",0.0,9.3,0.1,14.0,0.0,0.0,66.0,19.8,4.1,0.0,16.7,65.9,0.0,5.0,2.0,10.0,0.0,27.4,0.0,0.1,0.0,0.2,0.0,51.8,5.7,18.1,0.8,3.8,25.4,19.4,47.3,88.3,0.0,4.4,9.5,0.7,44.0,0.9,86.4,56.5,19.5,61.8,0.9,45.9,0.0,0.0,0.2,49.9,49.9,69.8,2.7,4.4,18.9,1.5,54.7,0.0,30.6,0.0,62.5,6.7,7.1,0.0,5.7,0.0,0.0,24.6,42.7,56.4,0.2,24.9,0.5,26.2,0.0,6.3,3.8,3.6,8.4,12.2,0.3,0.2,1.6,0.0,67.8,67.1,0.0,0.1,0.0,8.9,76.8,3.7,4.2,0.3,1.6,0.0,1.8,37.7,59.8,6.5,100.0,8.9,10.8,31.1,0.5,5.0,6.3,24.8,83.6,36.2,56.5,5.4,35.6,1.1,91.0,63.7,0.0,20.4,0.4,5.5,20.2,18.9,0.1,9.6,27.9,53.7,0.1,55.4,8.7,4.7,8.5,0.0,0.0,1.0
"Gross expenditure on R&D, % GDP",0.0,9.7,0.4,8.4,3.7,33.5,58.8,3.9,1.7,0.0,9.9,63.9,0.0,3.6,9.7,22.1,4.9,15.5,4.4,3.7,1.1,2.0,0.0,31.1,6.1,44.1,5.1,7.0,22.8,15.0,36.5,55.7,0.0,8.0,17.5,3.0,32.9,4.9,53.9,43.2,5.3,57.8,0.0,27.4,0.3,0.0,0.6,18.0,29.4,45.4,11.9,5.0,16.1,0.6,22.5,100.0,28.0,0.0,60.2,12.6,2.3,0.0,3.3,1.5,0.0,12.8,21.1,20.6,0.0,19.0,2.7,12.3,0.0,7.6,5.3,2.3,6.5,0.0,5.6,2.5,6.3,0.0,42.1,25.9,1.8,0.0,0.0,6.7,41.8,6.7,3.5,2.5,2.3,3.0,5.8,25.5,29.6,9.6,88.5,4.0,8.4,20.1,13.8,9.4,10.4,16.5,34.7,16.6,39.4,11.2,25.7,2.2,64.8,57.8,1.4,20.9,4.7,0.9,19.9,13.6,2.4,7.3,26.5,31.3,9.3,63.4,9.6,2.4,9.6,0.0,0.0,0.0
"Global corporate R&D investors, top 3, mn US$",0.0,0.0,0.0,0.0,0.0,65.6,57.9,0.0,0.0,0.0,0.0,66.9,0.0,0.0,0.0,46.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4,0.0,93.8,0.0,0.0,0.0,0.0,0.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,74.3,84.7,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,51.6,45.9,68.5,0.0,0.0,0.0,72.5,62.9,68.9,0.0,90.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.4,0.0,0.0,0.0,39.4,0.0,0.0,42.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.8,47.6,0.0,0.0,0.0,0.0,55.5,0.0,0.0,0.0,0.0,0.0,0.0,48.2,45.4,0.0,90.4,0.0,0.0,40.9,0.0,65.9,0.0,0.0,49.2,0.0,52.0,0.0,70.6,0.0,79.3,89.9,0.0,0.0,0.0,0.0,48.5,0.0,0.0,0.0,59.6,84.3,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
"QS university ranking, top 3",0.0,0.0,0.0,43.1,0.0,81.9,44.3,0.0,11.6,8.9,16.6,55.1,0.0,0.0,0.0,42.5,23.4,6.8,0.0,0.0,0.0,0.0,0.0,82.1,41.3,86.8,34.9,11.6,5.0,0.0,31.5,58.5,0.0,5.0,19.8,0.0,16.9,0.0,50.1,73.5,0.0,72.2,0.0,22.4,0.0,0.0,0.0,82.9,20.1,0.0,46.0,35.9,25.8,4.3,48.0,38.3,49.1,0.0,80.7,15.5,34.7,0.0,8.9,0.0,0.0,9.2,19.4,0.0,0.0,58.0,0.0,0.0,0.0,0.0,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.1,49.8,0.0,0.0,0.0,0.0,44.5,10.1,29.5,3.9,0.0,18.1,20.3,30.5,30.9,13.6,75.7,0.0,0.0,47.9,0.0,47.4,0.0,0.0,69.4,16.8,11.3,31.4,44.3,0.0,61.0,84.3,0.0,33.2,0.0,0.0,22.4,0.0,0.0,20.3,36.8,98.5,0.0,98.9,21.8,0.0,8.1,0.0,0.0,0.0
Infrastructure,46.3,31.1,24.4,44.0,39.9,58.8,62.7,36.3,55.8,35.5,43.4,53.7,28.7,47.5,36.5,43.9,45.5,54.7,27.3,20.7,32.8,30.9,27.6,57.0,50.3,57.5,46.0,43.4,56.2,57.2,58.3,64.3,43.3,42.4,35.5,33.6,61.6,23.9,65.9,59.0,38.6,57.7,34.3,50.4,25.9,19.9,31.4,63.7,54.3,57.8,40.7,43.4,41.1,23.9,60.1,52.2,57.4,32.6,61.3,31.9,46.2,30.3,54.0,37.1,26.1,48.1,50.9,53.4,18.2,48.6,23.8,57.2,22.6,42.7,44.2,35.6,51.1,36.3,35.7,21.4,30.3,28.9,60.1,57.9,28.2,20.8,28.0,49.2,66.5,46.9,27.6,48.6,41.1,40.5,38.7,51.9,53.4,57.1,60.3,38.3,54.8,44.3,34.6,48.0,30.4,53.6,61.4,52.5,57.6,40.7,59.8,41.8,67.0,65.7,24.8,47.7,26.5,36.5,49.2,37.2,28.7,38.7,63.2,62.9,30.7,58.7,46.0,41.7,42.5,25.3,26.7,23.6
Information and communication technologies (ICTs),78.0,45.1,40.0,80.8,75.3,90.5,91.5,71.6,81.9,58.2,78.3,74.5,46.9,63.1,53.7,80.5,68.9,82.3,43.4,30.8,47.9,53.0,41.8,84.7,84.8,87.6,75.7,73.0,82.6,89.7,77.1,93.8,71.4,71.0,60.1,60.3,93.6,34.1,92.7,88.1,70.2,80.0,62.3,78.4,47.3,30.1,50.8,90.6,75.5,85.7,71.6,72.5,65.3,47.0,81.8,78.9,81.7,52.0,90.2,48.8,85.7,58.8,86.5,69.5,31.3,72.1,83.5,81.9,29.3,84.6,38.3,86.0,27.0,69.8,75.7,63.5,68.5,63.7,42.6,26.0,51.4,42.8,90.7,90.2,50.6,26.7,47.1,75.4,88.9,83.1,53.5,64.7,67.1,68.1,66.2,86.4,82.4,75.4,95.6,72.2,78.9,83.0,54.2,80.0,48.6,81.1,92.5,75.9,85.4,72.5,86.2,67.9,88.1,88.7,37.1,80.4,46.5,67.9,82.2,68.4,48.4,74.9,90.2,94.2,46.8,92.0,83.3,76.0,72.1,28.7,37.5,48.1
ICT access,84.5,80.4,41.9,90.8,93.3,88.9,91.0,86.2,94.2,76.0,89.7,89.2,54.2,82.3,83.4,81.4,83.3,91.7,54.6,38.1,65.2,71.1,41.0,85.5,92.2,88.1,85.3,91.3,90.0,98.1,89.7,93.2,70.6,71.2,81.1,71.2,93.0,36.8,92.3,88.7,92.2,91.6,72.4,89.3,63.7,51.2,65.3,98.2,88.4,97.0,70.4,89.2,88.0,80.2,88.0,89.4,88.1,80.4,92.1,68.8,90.2,75.3,96.0,84.3,54.5,90.1,94.3,98.0,41.7,93.6,61.8,95.1,51.0,89.2,77.2,78.1,92.9,90.7,46.4,0.0,64.7,63.0,93.8,93.2,60.8,34.6,56.6,81.5,91.6,94.2,64.2,83.1,73.0,70.4,69.4,90.3,90.7,95.1,95.0,79.2,90.0,86.6,63.2,97.0,63.8,91.3,99.6,90.0,94.6,83.5,91.5,81.2,93.6,93.2,66.7,91.8,60.0,89.1,87.5,83.5,51.9,86.6,98.2,95.9,49.1,89.5,86.0,82.7,90.5,39.9,67.9,64.4
ICT use,58.7,57.0,24.0,62.2,62.9,81.8,82.5,60.7,77.2,38.6,77.7,77.5,27.4,56.0,58.3,62.9,74.0,71.0,21.3,16.6,40.5,54.1,37.5,75.3,76.2,75.3,54.0,67.0,75.8,78.3,73.8,88.5,61.1,51.7,51.1,44.5,82.2,30.0,86.2,85.1,65.5,79.7,50.1,75.0,24.1,16.7,42.5,83.0,71.2,89.1,45.0,57.8,68.2,43.2,76.3,80.1,73.4,51.8,79.2,57.2,72.2,32.6,75.5,57.4,29.8,81.6,80.4,82.8,16.8,73.9,24.5,84.3,37.6,55.6,61.1,62.3,72.1,60.6,19.7,0.0,38.4,31.2,82.0,76.0,34.4,13.0,31.3,62.5,86.0,69.5,34.3,55.2,49.8,50.5,47.5,73.0,73.2,75.2,87.4,58.2,72.3,77.0,28.8,82.9,36.9,71.7,76.4,71.5,76.0,56.9,80.0,47.2,86.5,88.2,15.6,72.9,24.8,59.3,66.3,58.6,26.4,63.8,78.7,87.3,26.9,84.0,77.2,62.3,62.2,11.5,25.4,30.4
Government's online service,84.1,27.6,48.8,84.7,70.0,94.7,94.7,70.6,78.8,61.2,70.6,65.9,51.2,53.5,36.5,87.1,63.5,77.1,46.5,35.3,45.3,45.3,47.1,84.1,85.3,90.6,76.5,68.2,75.3,87.1,72.3,97.1,76.5,81.2,57.1,57.6,99.4,36.5,97.1,88.2,58.8,73.5,63.5,70.6,51.2,21.8,46.5,0.0,74.7,79.4,85.3,68.2,58.8,33.5,77.1,74.7,82.9,38.8,90.6,35.9,92.3,67.7,84.1,64.7,19.4,58.2,85.3,76.5,28.8,85.3,34.7,81.2,10.0,70.0,82.3,52.9,54.1,52.4,51.8,25.9,52.4,40.0,90.6,92.9,54.7,29.4,51.8,74.1,87.7,85.3,62.9,62.4,70.6,75.3,72.9,85.9,83.5,65.9,100.0,75.3,72.3,81.8,61.8,68.8,49.4,79.4,96.5,71.8,85.3,74.7,88.8,71.8,90.0,82.9,31.8,79.4,50.0,61.2,85.9,62.4,58.2,68.2,90.0,95.9,55.3,94.7,84.1,78.2,65.3,32.4,25.9,52.4
E-participation,84.5,15.5,45.2,85.7,75.0,96.4,97.6,69.0,77.4,57.1,75.0,65.5,54.8,60.7,36.9,90.5,54.8,89.3,51.2,33.3,40.5,41.7,41.7,94.0,85.7,96.4,86.9,65.5,89.3,95.2,72.6,96.4,77.4,79.8,51.2,67.9,100.0,33.3,95.2,90.5,64.3,75.0,63.1,78.6,50.0,30.9,48.8,0.0,67.9,77.4,85.7,75.0,46.4,30.9,85.7,71.4,82.1,36.9,98.8,33.3,88.1,59.5,90.5,71.4,21.4,58.3,73.8,70.2,29.8,85.7,32.1,83.3,9.5,64.3,82.1,60.7,54.8,51.2,52.4,26.2,50.0,36.9,96.4,98.8,52.4,29.8,48.8,83.3,90.5,83.3,52.4,58.3,75.0,76.2,75.0,96.4,82.1,65.5,100.0,76.2,81.0,86.9,63.1,71.4,44.0,82.1,97.6,70.2,85.7,75.0,84.5,71.4,82.1,90.5,34.5,77.4,51.2,61.9,89.3,69.0,57.1,81.0,94.0,97.6,56.0,100.0,85.7,81.0,70.2,30.9,30.9,45.2
General infrastructure,21.4,31.1,11.1,26.0,18.9,53.7,56.1,15.7,64.3,23.9,26.5,54.6,23.5,28.3,23.6,26.0,46.1,32.1,19.9,14.6,26.9,21.8,22.9,64.6,36.4,56.0,24.2,22.8,33.6,35.9,50.4,48.5,25.4,28.2,21.0,15.8,41.9,23.6,61.2,52.4,22.8,54.5,16.6,29.6,12.3,13.3,22.2,44.2,40.6,61.8,33.9,34.3,43.3,8.9,42.0,42.1,41.9,19.9,55.9,20.7,33.8,16.1,55.4,24.0,28.5,29.3,22.1,33.3,12.3,35.3,16.7,28.4,20.1,23.9,28.8,28.7,34.1,22.8,51.5,20.7,10.8,29.6,52.0,52.8,14.3,16.0,22.6,21.4,72.5,39.1,12.1,39.8,31.0,21.7,23.1,37.1,41.1,76.2,58.7,21.3,33.3,33.9,25.4,44.7,20.8,32.2,56.0,31.2,42.6,31.4,45.6,20.2,68.3,54.3,17.5,36.9,18.7,24.7,39.0,15.2,21.4,19.6,64.6,44.2,28.4,58.6,22.0,32.6,38.5,3.6,25.3,2.9
"Electricity output, GWh/mn pop.",9.1,9.2,2.3,15.5,12.7,50.5,38.0,12.4,100.0,2.4,19.7,37.3,0.3,24.2,4.4,14.2,56.2,28.4,0.3,0.0,1.9,2.5,1.5,82.7,20.6,27.1,7.0,10.5,15.9,27.1,36.6,24.1,8.9,8.6,9.4,4.5,20.7,0.5,61.1,38.2,14.6,33.9,3.0,21.1,3.5,0.0,5.2,23.0,17.5,100.0,5.6,5.0,18.9,11.8,31.4,38.7,22.7,7.2,39.9,9.8,28.2,0.9,87.5,11.4,26.8,14.7,8.2,9.5,0.3,26.9,0.9,19.7,1.7,11.0,13.2,10.4,27.0,5.1,2.9,2.1,1.9,0.9,34.4,43.3,3.3,0.0,0.6,12.5,100.0,37.7,2.9,13.3,32.4,7.8,4.7,20.0,24.8,86.4,55.1,11.4,13.9,36.8,0.2,55.1,1.4,26.4,46.0,25.3,39.4,19.3,26.7,3.5,77.0,38.7,10.8,13.0,0.3,32.1,17.9,9.1,0.3,15.6,69.5,22.6,0.5,62.8,18.4,9.2,12.0,0.5,3.9,2.5
Logistics performance,28.4,18.6,0.0,39.1,26.1,79.1,92.1,0.0,40.9,24.6,24.2,92.6,32.6,35.4,0.0,43.7,30.7,45.6,26.5,0.5,47.9,24.6,25.6,78.1,59.1,72.6,41.4,34.4,48.8,51.2,75.8,90.2,28.4,38.6,35.8,24.6,58.6,0.0,89.3,83.3,18.1,100.0,24.2,53.5,16.7,7.0,25.6,87.0,63.7,54.9,52.6,51.2,37.2,6.0,67.9,58.6,78.6,21.9,92.1,29.8,35.4,35.4,37.7,23.3,30.2,35.4,45.1,73.5,15.8,54.4,25.1,35.4,13.0,31.6,46.5,14.9,32.6,22.8,0.0,11.6,0.0,21.4,91.6,85.1,0.0,0.9,22.3,30.2,76.7,53.5,17.2,57.2,34.0,29.8,39.5,69.3,74.0,66.0,72.6,19.1,49.8,33.0,42.8,44.6,9.3,36.7,90.7,45.6,58.6,61.9,82.8,25.6,93.0,86.0,13.5,63.3,18.6,17.2,51.2,24.2,24.6,36.3,88.8,90.2,0.0,85.6,29.8,24.6,56.7,10.2,22.3,3.3
"Gross capital formation, % GDP",26.8,65.5,31.1,23.3,18.0,31.4,38.1,19.1,51.9,44.7,35.7,34.1,37.8,25.4,42.9,20.1,51.4,22.3,32.9,28.8,30.8,38.4,41.8,32.9,29.5,68.3,24.2,23.3,36.0,29.4,38.6,31.3,38.7,37.4,17.7,18.3,46.5,46.6,33.1,35.9,35.7,29.6,22.6,14.3,16.5,19.6,35.7,22.6,40.7,30.4,43.5,46.8,73.9,0.0,26.7,29.1,24.3,30.5,35.6,22.5,37.7,12.1,41.0,37.3,0.0,38.0,13.2,17.0,20.7,24.7,24.2,30.1,45.6,29.0,26.6,60.9,42.6,40.5,100.0,48.3,19.6,66.3,29.9,30.0,25.3,47.1,44.7,0.0,40.7,26.2,16.3,48.8,26.7,27.4,25.0,22.0,24.5,0.0,48.5,33.4,36.3,31.8,33.0,34.4,51.6,33.5,31.4,22.7,29.9,13.1,27.3,31.6,35.0,38.2,28.3,34.5,37.1,0.0,48.0,12.3,39.1,7.0,35.4,19.8,56.2,27.3,17.8,63.9,46.8,0.0,49.6,0.0
Ecological sustainability,39.6,17.2,22.1,25.3,25.4,32.3,40.6,21.5,21.1,24.3,25.4,32.0,15.6,51.2,32.0,25.3,21.4,49.8,18.5,16.5,23.7,17.8,18.1,21.6,29.6,28.9,38.2,34.6,52.4,45.9,47.3,50.7,33.1,28.1,25.4,24.7,49.2,14.0,43.7,36.4,22.9,38.6,24.1,43.3,18.3,16.1,21.1,56.3,46.6,25.9,16.7,23.2,14.7,15.8,56.6,35.5,48.7,26.0,37.8,26.2,19.2,16.1,20.0,17.8,18.5,42.9,46.9,44.9,13.0,25.7,16.3,57.3,20.8,34.5,28.0,14.5,50.7,22.5,13.0,17.6,28.9,14.3,37.8,30.8,19.8,19.7,14.3,50.9,38.2,18.6,17.1,41.3,25.2,31.6,26.8,32.2,36.8,19.6,26.8,21.3,52.1,16.1,24.3,19.2,21.9,47.5,35.5,50.3,44.9,18.3,47.5,37.1,44.6,54.0,19.7,25.9,14.3,17.1,26.5,28.1,16.3,21.5,34.8,50.3,16.9,25.4,32.8,16.4,17.0,43.7,17.3,19.9
GDP/unit of energy use,46.8,19.7,35.5,26.4,27.4,22.7,38.8,23.0,8.2,48.6,15.8,27.0,16.6,14.2,40.2,26.6,14.7,20.1,19.4,0.0,36.8,21.3,23.1,12.0,28.8,15.5,47.5,49.3,34.7,39.6,24.5,57.3,56.2,32.2,36.8,31.0,22.2,10.3,19.0,33.5,27.5,39.8,42.2,39.4,25.7,0.0,22.3,99.9,30.1,3.4,25.4,36.9,7.0,18.8,100.0,45.4,43.5,21.8,35.3,26.4,14.2,15.9,9.3,17.5,23.8,33.6,35.4,55.5,9.8,25.4,18.9,83.5,33.5,52.9,34.0,12.4,29.0,33.5,5.1,33.1,31.6,13.8,35.5,25.5,20.5,20.9,14.4,30.3,30.7,13.3,23.7,72.2,32.6,43.4,43.4,32.7,44.4,13.1,18.6,18.6,45.0,9.4,39.1,17.6,30.9,19.2,44.4,28.4,29.9,10.0,41.2,67.8,29.9,73.7,21.5,22.7,5.8,0.0,45.8,28.6,11.0,11.2,33.7,48.5,15.3,24.2,38.3,10.3,19.6,86.4,12.6,4.5
Environmental performance,47.1,29.6,30.5,41.1,48.3,60.1,66.5,38.6,42.0,23.1,48.5,58.2,29.6,39.4,54.0,43.6,45.7,51.9,35.5,30.5,32.8,30.1,30.2,50.0,46.7,28.4,42.4,46.3,60.2,58.0,59.9,77.9,42.2,46.5,35.5,40.8,61.4,31.8,76.5,62.5,39.1,62.4,27.7,56.2,28.0,31.6,36.5,0.0,55.1,62.8,18.9,28.2,34.5,27.8,57.4,48.2,57.7,45.6,57.2,43.6,40.9,30.8,42.4,35.7,30.7,61.1,55.9,72.3,28.0,35.0,28.5,75.2,28.1,44.8,45.5,29.6,46.9,28.4,31.7,19.4,50.9,28.3,62.6,56.7,37.7,37.7,28.3,54.3,59.3,30.7,24.6,50.5,40.9,39.8,28.9,50.6,50.4,33.0,46.9,42.7,56.0,37.5,32.8,37.9,33.9,43.9,50.9,60.0,67.3,37.2,56.6,34.7,72.7,65.9,37.1,38.1,34.0,47.8,26.3,40.7,35.8,49.6,52.4,77.7,34.2,51.1,37.4,38.2,20.1,0.0,38.4,46.2
ISO 14001 environmental certificates/bn PPP$ GDP,24.9,2.2,0.3,8.4,0.5,14.0,16.4,3.0,13.2,1.1,11.8,10.8,0.7,100.0,1.7,5.8,3.9,77.3,0.6,2.6,1.4,2.0,0.9,2.7,13.4,42.9,24.8,8.1,62.3,40.1,57.4,16.9,0.8,5.6,3.8,2.4,64.0,0.0,35.7,13.1,2.0,13.5,2.4,34.2,1.3,0.7,4.7,12.7,54.8,11.4,5.7,4.5,2.8,0.7,12.4,13.1,44.9,10.7,20.9,8.5,2.5,1.5,8.3,0.2,1.0,34.1,49.5,7.0,1.3,16.8,1.4,13.1,0.8,5.8,4.6,1.5,76.3,5.6,2.1,0.4,4.3,0.9,15.2,10.2,1.2,0.6,0.3,68.1,24.6,11.7,3.1,1.2,2.1,11.7,8.0,13.4,15.5,12.6,14.8,2.5,55.4,1.3,0.9,2.0,1.0,79.3,11.4,62.5,37.5,7.6,44.5,8.9,31.3,22.3,0.5,16.9,3.2,3.4,7.3,15.0,2.1,3.8,18.3,24.6,1.0,1.0,22.5,0.6,11.2,1.1,0.8,9.1
Market sophistication,25.4,12.1,14.9,24.9,26.5,50.1,41.0,28.4,30.4,25.4,24.6,38.2,17.6,45.5,19.6,37.2,23.5,33.5,17.5,7.4,14.8,38.2,4.4,65.0,37.7,56.0,32.5,25.9,35.1,43.5,29.6,53.1,27.2,23.3,26.2,23.6,68.8,19.4,51.7,58.0,30.8,53.7,16.2,33.1,21.7,6.9,23.0,76.3,32.5,40.0,50.4,41.7,56.8,10.8,35.8,60.2,41.9,19.9,59.0,36.9,25.6,19.7,30.7,37.2,34.8,32.8,42.9,43.0,20.6,45.3,12.8,42.9,8.8,52.1,36.3,23.9,36.7,30.6,16.2,25.1,28.2,34.2,50.7,45.7,37.2,17.8,11.4,42.6,44.6,31.2,23.6,25.7,27.7,40.2,29.2,33.5,38.8,37.7,48.0,34.3,33.2,37.4,17.9,47.0,31.2,27.5,68.4,31.2,32.1,40.4,43.4,21.0,55.6,59.8,25.1,45.3,22.9,14.2,41.6,23.9,11.0,23.4,46.4,67.6,28.9,80.8,29.2,33.9,38.4,26.2,22.0,18.5
Credit,9.4,9.5,9.6,17.3,28.5,49.1,40.4,8.1,27.0,31.4,11.0,27.7,16.7,31.2,23.4,22.1,13.5,31.2,19.1,5.8,11.0,76.6,9.6,49.4,39.5,44.7,24.3,21.8,29.3,36.5,18.8,62.4,14.7,22.3,17.6,22.3,47.4,0.0,51.6,47.3,32.5,40.0,1.9,32.1,16.4,3.0,25.4,100.0,28.0,18.6,26.4,23.5,27.1,1.2,28.1,38.1,35.8,25.0,59.6,28.7,18.0,8.3,36.6,32.2,10.7,28.2,34.4,40.0,14.1,55.7,14.7,30.9,6.8,35.7,21.5,11.2,22.3,25.7,7.1,15.3,26.5,65.0,49.0,61.6,24.9,4.5,3.7,25.3,56.7,30.4,14.1,33.1,17.5,51.5,9.3,22.2,40.1,49.5,54.8,38.6,30.5,18.6,8.9,32.4,28.8,15.8,50.3,33.6,28.7,31.4,41.1,13.1,50.1,57.9,19.1,55.4,31.2,15.6,34.9,23.7,3.8,5.3,40.8,51.4,51.5,69.8,19.7,7.1,31.9,6.5,12.8,2.1
Finance for startups and scaleups,0.0,0.0,25.7,30.5,30.7,44.1,46.0,0.0,0.0,0.0,21.9,0.0,0.0,41.4,0.0,40.7,0.0,44.1,19.1,0.0,0.0,0.0,0.0,49.4,31.9,51.5,29.4,0.0,37.1,31.5,0.0,0.0,19.5,25.9,39.6,0.0,55.5,0.0,65.5,48.5,0.0,48.3,0.0,33.8,20.9,0.0,0.0,0.0,43.1,0.0,54.2,57.3,30.3,0.0,45.6,51.3,40.7,29.9,45.4,43.6,37.3,0.0,39.5,0.0,0.0,45.0,56.2,40.4,25.9,60.6,0.0,0.0,0.0,0.0,37.0,0.0,0.0,30.2,13.7,0.0,0.0,0.0,60.3,0.0,0.0,0.0,0.0,30.6,50.0,37.3,29.5,26.6,17.6,34.9,0.0,45.9,42.4,46.4,46.7,0.0,34.6,29.6,0.0,45.6,0.0,0.0,0.0,42.9,42.5,35.6,41.5,0.0,50.3,51.3,0.0,49.7,25.3,0.0,42.4,0.0,0.0,0.0,48.9,48.3,0.0,56.3,30.6,0.0,37.9,0.0,0.0,0.0
